"0","test2$pred"
"1","  [1]"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1","
"
"1"," [16]"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.05"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1","
"
"1"," [31]"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1","
"
"1"," [46]"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.04"
"1"," 0.03"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.05"
"1"," 0.04"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1","
"
"1"," [61]"
"1"," 0.03"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.05"
"1"," 0.05"
"1"," 0.03"
"1"," 0.04"
"1"," 0.03"
"1"," 0.04"
"1","
"
"1"," [76]"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.05"
"1"," 0.03"
"1"," 0.05"
"1","
"
"1"," [91]"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.05"
"1"," 0.05"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.06"
"1","
"
"1","[106]"
"1"," 0.04"
"1"," 0.03"
"1"," 0.03"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
"1"," 0.04"
