"0","train$y"
"1","   [1]"
"1"," 0.05258977"
"1"," 0.05986803"
"1"," 0.05044906"
"1"," 0.04939425"
"1","
"
"1","   [5]"
"1"," 0.15424699"
"1"," 0.05287067"
"1"," 0.05278025"
"1"," 0.06265202"
"1","
"
"1","   [9]"
"1"," 0.05392714"
"1"," 0.05058821"
"1"," 0.05947181"
"1"," 0.04890195"
"1","
"
"1","  [13]"
"1"," 0.17806626"
"1"," 0.15490989"
"1"," 0.05022043"
"1"," 0.09107227"
"1","
"
"1","  [17]"
"1"," 0.08296373"
"1"," 0.05188076"
"1"," 0.07202887"
"1"," 0.05865746"
"1","
"
"1","  [21]"
"1"," 0.05289475"
"1"," 0.05266048"
"1"," 0.21020165"
"1"," 0.07496699"
"1","
"
"1","  [25]"
"1"," 0.05045962"
"1"," 0.05806377"
"1"," 0.06271946"
"1"," 0.05553664"
"1","
"
"1","  [29]"
"1"," 0.08912156"
"1"," 0.15318738"
"1"," 0.06614887"
"1"," 0.05354928"
"1","
"
"1","  [33]"
"1"," 0.05697364"
"1"," 0.06544895"
"1"," 0.07166034"
"1"," 0.05314809"
"1","
"
"1","  [37]"
"1"," 0.05640825"
"1"," 0.05120196"
"1"," 0.05537158"
"1"," 0.07885913"
"1","
"
"1","  [41]"
"1"," 0.15131429"
"1"," 0.07615981"
"1"," 0.04911145"
"1"," 0.05710520"
"1","
"
"1","  [45]"
"1"," 0.10858998"
"1"," 0.16793520"
"1"," 0.08252922"
"1"," 0.13113784"
"1","
"
"1","  [49]"
"1"," 0.05535699"
"1"," 0.05118733"
"1"," 0.04902271"
"1"," 0.09737175"
"1","
"
"1","  [53]"
"1"," 0.17074748"
"1"," 0.06860248"
"1"," 0.07772337"
"1"," 0.06708108"
"1","
"
"1","  [57]"
"1"," 0.06222121"
"1"," 0.07080087"
"1"," 0.06713848"
"1"," 0.07328648"
"1","
"
"1","  [61]"
"1"," 0.17906685"
"1"," 0.16409474"
"1"," 0.06062958"
"1"," 0.26887655"
"1","
"
"1","  [65]"
"1"," 0.11075792"
"1"," 0.06139095"
"1"," 0.06921632"
"1"," 0.05437370"
"1","
"
"1","  [69]"
"1"," 0.05320383"
"1"," 0.06760653"
"1"," 0.07654735"
"1"," 0.05247248"
"1","
"
"1","  [73]"
"1"," 0.05630964"
"1"," 0.13582572"
"1"," 0.05891721"
"1"," 0.05290027"
"1","
"
"1","  [77]"
"1"," 0.05316658"
"1"," 0.07662357"
"1"," 0.05242450"
"1"," 0.05208586"
"1","
"
"1","  [81]"
"1"," 0.09087713"
"1"," 0.06807815"
"1"," 0.05255020"
"1"," 0.05885492"
"1","
"
"1","  [85]"
"1"," 0.10052495"
"1"," 0.05505242"
"1"," 0.06720641"
"1"," 0.07408873"
"1","
"
"1","  [89]"
"1"," 0.04585983"
"1"," 0.05384872"
"1"," 0.06407257"
"1"," 0.09959245"
"1","
"
"1","  [93]"
"1"," 0.04952656"
"1"," 0.06607669"
"1"," 0.19571265"
